time,x,y,yaw
1748372932.647114,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372932.74742,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372932.848395,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372932.947153,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.047912,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.148224,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.249247,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.352409,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.450328,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.547571,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.648902,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.749395,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.847861,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372933.946699,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.047399,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.150158,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.24816,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.346554,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.445175,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.548298,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.645332,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.744294,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.842976,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372934.942765,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.042766,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.144165,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.243019,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.342915,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.444283,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.542124,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.642896,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.745192,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.843661,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372935.942786,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.045121,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.141991,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.244659,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.342607,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.444545,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.543315,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.642864,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.743166,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.842108,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372936.941608,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.041612,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.140954,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.241173,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.340162,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.440966,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.539156,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.642127,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.738166,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.839691,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372937.938214,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.038194,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.137593,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.237884,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.337678,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.4391,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.541619,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.640437,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.738772,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.84002,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372938.936918,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.039987,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.137562,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.237246,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.337801,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.437976,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.537884,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.638298,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.737342,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.837415,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372939.939962,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.036086,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.136334,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.235556,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.336711,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.435586,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.534629,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.633403,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.734884,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.833514,-0.2907262773741921,3.6181429521029735,-1.6682613986516344
1748372940.934503,-0.29113185930511265,3.613994831734755,-1.6668292925733506
1748372941.034731,-0.2919251161432428,3.605759984750631,-1.6618000395761041
1748372941.135587,-0.29268166051415334,3.597469611656921,-1.6586095498478495
1748372941.234878,-0.29411918337633636,3.581141478822235,-1.6560101155925333
1748372941.339279,-0.2963194860100291,3.5553830383982032,-1.6523658384469935
1748372941.433288,-0.29884848818762944,3.5244475741573655,-1.6446747334848593
1748372941.532792,-0.30024970019125563,3.476657687303343,-1.6332748460204354
1748372941.632733,-0.3033401096921591,3.4272585132009565,-1.6152867582419441
1748372941.731207,-0.3017811274683815,3.3650328085452577,-1.6084046733510327
1748372941.831923,-0.3012836599023865,3.2931728581665323,-1.6111921824213447
1748372941.935857,-0.30771264035407775,3.2083845933399475,-1.6075687823230511
1748372942.032073,-0.31243395056604184,3.120782132553022,-1.5923389451974266
1748372942.13498,-0.3181550057596214,3.0209970886843363,-1.5847685087163177
1748372942.23212,-0.3194993257579095,2.9247893149458286,-1.5717350155097256
1748372942.333099,-0.3250148484869442,2.816101949133179,-1.5567923001491661
1748372942.429729,-0.3292271871076071,2.714781696024413,-1.550435307921645
1748372942.532882,-0.32792771956083655,2.6046878835697185,-1.5560087566515273
1748372942.631227,-0.33090073386621244,2.500306475574847,-1.5610484594994651
1748372942.737187,-0.32955954358006245,2.389456807683316,-1.561255069587208
1748372942.831602,-0.3298654636069438,2.29176930697005,-1.5713454796810205
1748372942.933524,-0.3262627333088248,2.1848751054889037,-1.5758672002846312
1748372943.028653,-0.32678035224764757,2.0827991015775686,-1.57659358774701
1748372943.131017,-0.33110375183425855,1.9779123916389616,-1.573558404434629
1748372943.230724,-0.33420221164751096,1.8679687970271912,-1.5580708342936267
1748372943.331952,-0.33065166868153906,1.7656277514147787,-1.5204447778117607
1748372943.431273,-0.3287461778568668,1.6641482175713067,-1.4802123754826795
1748372943.528712,-0.31758157704041157,1.5676636721787967,-1.446059164861408
1748372943.627711,-0.303294058164836,1.4658993183647917,-1.4100024965211633
1748372943.728412,-0.28562111413092395,1.3636823332772527,-1.3540591310544958
1748372943.833043,-0.26240593786398825,1.2582527063286806,-1.2819258782266276
1748372943.928674,-0.2334506177655442,1.1616293784361513,-1.2174434688111737
1748372944.028111,-0.19439090124383251,1.063447488423309,-1.164753874004166
1748372944.13507,-0.14485328297370725,0.9635576277714986,-1.092202534006131
1748372944.231249,-0.0962116589235229,0.8765020865259299,-1.0394944868943559
1748372944.32904,-0.047399717535963504,0.785216087013695,-0.9943376117207798
1748372944.430025,0.010688407906322084,0.7030393328713913,-0.9375812247219376
1748372944.529796,0.06916582085240597,0.6233753240935362,-0.886865034220746
1748372944.628614,0.13682911197573944,0.546979804577326,-0.8313538184072308
1748372944.728827,0.20180382927886553,0.4720818357361738,-0.7872680615159742
1748372944.828677,0.2711527079560361,0.3951935568741165,-0.7587857640799693
1748372944.928254,0.3379573799971156,0.336634007775487,-0.715261954195397
1748372945.029096,0.41742831402951563,0.26552823716351526,-0.6610980748795188
1748372945.128807,0.48843117923516954,0.20207531380403765,-0.6219800664431115
1748372945.23032,0.5701495604467517,0.14349120355102674,-0.5730359120010857
1748372945.327584,0.6614058031148963,0.09071427059170034,-0.5177482688108348
1748372945.427213,0.7431972523189343,0.03923482783400356,-0.47204908264056555
1748372945.527073,0.8227450398953001,-0.011292407975707519,-0.4273751631075503
1748372945.627405,0.9087958785990017,-0.05744245303269313,-0.3689277488522633
1748372945.726958,0.9959004296941154,-0.09290347793225084,-0.3220361427617951
1748372945.826169,1.0856807937297799,-0.12447766753029832,-0.2690511344480583
1748372945.924397,1.1762891110338627,-0.15310332970129448,-0.21688768087173174
1748372946.024779,1.281479659577927,-0.17628245955546085,-0.16618925123686829
1748372946.124139,1.3772143186225194,-0.18883387768280624,-0.10944957128137978
1748372946.227057,1.4846638001511774,-0.19207139068993673,-0.041911352270061465
1748372946.322969,1.5784881458234106,-0.19626137143711997,0.008811305693693533
1748372946.428805,1.684616927945558,-0.1913228694697393,0.06441777390434121
1748372946.524621,1.7774619646607743,-0.18243101124118244,0.09587866567381145
1748372946.624817,1.881672421870515,-0.16345701831721904,0.11171074545319983
1748372946.723276,1.9824785501556654,-0.1441179668638073,0.12318878456035336
1748372946.823465,2.080963846224366,-0.1319239370438039,0.12176802161736858
1748372946.922818,2.1780002384743575,-0.11627060114347998,0.11777321882304986
1748372947.026327,2.2783656522091924,-0.11856497754896633,0.10342568763114073
1748372947.123457,2.3767507476534915,-0.11437415105393178,0.08364352709340218
1748372947.226858,2.492046689452269,-0.09533149870785795,0.06614897232753762
1748372947.324489,2.5940690933759853,-0.0829281937618207,0.04871278224465608
1748372947.4235,2.7059722476497323,-0.07454306352776108,0.027739249482811243
1748372947.524743,2.8145683482054062,-0.07152991632386829,-0.008374298646070014
1748372947.62356,2.9223487424330017,-0.060524952150039724,-0.030319905969891408
1748372947.723502,3.0330024164016325,-0.06458109154479352,-0.05399610176106499
1748372947.823607,3.132477266114133,-0.06727691525988,-0.06136374603107202
1748372947.924517,3.238446218382749,-0.0696775090124353,-0.06022122747245756
1748372948.023365,3.337690175872818,-0.08154093425892395,-0.06336517356976183
1748372948.1243,3.432532985891154,-0.10010260763138934,-0.06811317931612135
1748372948.22186,3.5329589822933576,-0.10695353956040154,-0.06960307827112189
1748372948.321717,3.631609832646881,-0.10931238883088046,-0.07033259681727723
1748372948.422054,3.7324764989422334,-0.1153139227357114,-0.06513886136304976
1748372948.52152,3.83012759760778,-0.12448501373784371,-0.06681601268357214
1748372948.620309,3.928085550288324,-0.1319904524071207,-0.0628863120675354
1748372948.72246,4.021000714851321,-0.14659217733196073,-0.05460713928104304
1748372948.819308,4.114677931669775,-0.15808338212940143,-0.05493450737930926
1748372948.919163,4.207717170936165,-0.1688504175363823,-0.04943362151498061
1748372949.021656,4.309112437614658,-0.17386683962030336,-0.033222251850960116
1748372949.1183,4.398749680250418,-0.1826405290783386,-0.02998800192593216
1748372949.217977,4.489590870266003,-0.1915325851165104,-0.0258808044942538
1748372949.318119,4.5825607454047965,-0.20375259037522486,-0.01262051894501103
1748372949.419274,4.6755022867329386,-0.21217766750970313,-3.7940669513452476e-05
1748372949.518628,4.764809007024968,-0.2233247208029514,0.015161740949713013
1748372949.61866,4.865614449047268,-0.22208156710104987,0.03800259131210428
1748372949.718325,4.96517481022604,-0.21964275849063153,0.04922681655715736
1748372949.819049,5.06066905353933,-0.21493808002846215,0.07186061387529323
1748372949.919897,5.150749112978662,-0.221557434301209,0.09227700365697053
1748372950.020666,5.247418688653045,-0.21997997408027103,0.10229039711047405
1748372950.1187,5.334985478001608,-0.2142434534355706,0.12630053250302758
1748372950.218283,5.4300328751556615,-0.2087874514930288,0.14991136179628542
1748372950.320029,5.526545292082162,-0.1957406809863249,0.16692247333752572
1748372950.418719,5.61764085915399,-0.18268691839852824,0.19825260783976106
1748372950.518141,5.715224926050588,-0.16314824221660462,0.23723462721480906
1748372950.620199,5.813481905909061,-0.13939091336491316,0.28466031482533627
1748372950.717676,5.904357098456926,-0.11899753277534675,0.3327819538666538
1748372950.818396,6.00095266723577,-0.09358254131304733,0.3763710345418469
1748372950.91716,6.095333573832155,-0.05772872011057384,0.4169622308290448
1748372951.016959,6.186271888175634,-0.012658616922798238,0.472779962345516
1748372951.116736,6.281254152917995,0.036694678642859024,0.5246355319841937
1748372951.216913,6.367286312773555,0.09296407901816472,0.5742040403787018
1748372951.316516,6.453572316324008,0.14878386181914838,0.6253781563837167
1748372951.42008,6.539157775429897,0.2095133971283456,0.6781549140259129
1748372951.516755,6.612675889005326,0.2740315976398673,0.7267926630826931
1748372951.616483,6.688841942816372,0.338043168953555,0.7782951198077518
1748372951.715299,6.760542208192392,0.4091074087595006,0.8406938110874589
1748372951.813991,6.827385863677839,0.49159887741141617,0.8870580023460198
1748372951.91458,6.895351208324934,0.56705980949158,0.927160351666332
1748372952.013144,6.953938225429751,0.6451538878653684,0.971349643094088
1748372952.113634,7.005516271184334,0.7222068662887926,1.0136045194029837
1748372952.213261,7.062226403460593,0.8022004122552486,1.0531194419487029
1748372952.313583,7.112374737146071,0.8876650577823302,1.097152437859669
1748372952.41379,7.151448476016863,0.9808181430859477,1.144780859442545
1748372952.513151,7.186986362358447,1.0664180995479011,1.191686226062775
1748372952.613453,7.225747190585723,1.1634840506948008,1.2368908909956273
1748372952.714292,7.268221519219285,1.2582449997897278,1.2745444153321794
1748372952.81361,7.296940698678702,1.3523339813355806,1.318638443907353
1748372952.913519,7.321603337965058,1.4449311610663553,1.368224213318693
1748372953.012378,7.339608391312967,1.547937186382236,1.4156276072029261
1748372953.1117,7.35689592,1.6447406062278516,1.4633994106226618
1748372953.210944,7.365828152497538,1.7436458321740655,1.5146987339558016
1748372953.311734,7.372819454869288,1.8483133856150928,1.5452896773458762
1748372953.412315,7.3829457078444,1.939479405125165,1.5767083489639955
1748372953.51156,7.391847662795028,2.0256828115928984,1.5996324008526015
1748372953.610399,7.389025002542576,2.123542105408834,1.6158048983767541
1748372953.71256,7.383487602058533,2.219393979409766,1.6286180495676832
1748372953.810106,7.383815584343484,2.311396334904341,1.6353064795002483
1748372953.910367,7.367054157497159,2.425411307459407,1.6417447782333354
1748372954.012309,7.353773638348287,2.5292647218610536,1.6524779282578796
1748372954.111785,7.347938381592333,2.63199922871743,1.6531142138060642
1748372954.214078,7.339684462959978,2.7366809948134794,1.6523529467798899
1748372954.312024,7.333186082582283,2.8350825778178343,1.6562125924118247
1748372954.408983,7.324651489514766,2.9347571181200443,1.660337455140711
1748372954.510436,7.318928907670909,3.0401909398681464,1.6570361019857884
1748372954.608642,7.318084120604563,3.139867237487625,1.6522929152091528
1748372954.711986,7.307293192569294,3.248552743101388,1.6497645404633903
1748372954.809877,7.300009777967918,3.3461384887412837,1.6358901027534805
1748372954.91021,7.292736678824936,3.4557895493283612,1.631770607032099
1748372955.00904,7.285938664535392,3.554135173203003,1.6534842082583223
1748372955.108176,7.277828459654548,3.651993678916575,1.6965241025959898
1748372955.207956,7.264422515601222,3.754944888389029,1.7360341236596593
1748372955.307641,7.255863015092025,3.8395959288707995,1.7788004394133357
1748372955.408677,7.2286087597997115,3.9215601654384695,1.8209095577455245
1748372955.511689,7.209001119171523,3.996619252361092,1.8651607026822925
1748372955.611956,7.191544113340888,4.063478533795383,1.8919299361918958
1748372955.708868,7.168058383457193,4.132592595930221,1.9311218462736792
1748372955.808121,7.1420618741460675,4.201590117865258,1.9682578192976585
1748372955.90966,7.111552653668189,4.2726775753561785,2.0151419908934702
1748372956.006273,7.084130804759809,4.3390386847560585,2.0565533710354016
1748372956.107303,7.047079657964311,4.415459955494841,2.0973844773227936
1748372956.210706,7.002052352401284,4.485274593694712,2.1350149936118403
1748372956.308209,6.965710507587451,4.553924119048803,2.17363530579907
1748372956.406844,6.920856859015765,4.623218746212129,2.213049076685114
1748372956.505331,6.873001574624352,4.685942947353849,2.2681172005739048
1748372956.606977,6.824511490802037,4.743826429201801,2.3277698372895874
1748372956.705858,6.767136028178885,4.8023023819129325,2.382413183084182
1748372956.807792,6.705151665153295,4.8669883237604346,2.4278245550972635
1748372956.905588,6.6463257551885535,4.9162403016596015,2.4848967674085567
1748372957.004503,6.578531872909721,4.968481162562938,2.5405487103959103
1748372957.115569,6.503547219098833,5.016542059509704,2.5966684805380753
1748372957.205088,6.440620278475912,5.048831560437054,2.642285920198554
1748372957.304014,6.379686953387772,5.082064758080972,2.6920331568406874
1748372957.40554,6.312789379968718,5.116860919797297,2.741047686500236
1748372957.504162,6.250172425454345,5.147001958632231,2.7890056524968148
1748372957.604889,6.181079472579714,5.177020883434956,2.8134975128115705
1748372957.705543,6.111429822409665,5.200501064239378,2.8475187378685027
1748372957.804994,6.046415994254975,5.223716201749783,2.879383234578697
1748372957.904151,5.9697032520310085,5.253485426015647,2.911224707752063
1748372958.004928,5.898081584310415,5.266842546097691,2.947115957758093
1748372958.108211,5.826983928573669,5.280846377187625,2.9782112693468075
1748372958.204752,5.760449264399846,5.293726564662935,2.998479104822204
1748372958.307708,5.686622692547848,5.313799896020361,3.0274809498360598
1748372958.404581,5.620737111446444,5.329053463068759,3.0351407081942874
1748372958.504977,5.554276958225507,5.339378596985226,3.0618138902803844
1748372958.606081,5.478247860660927,5.352816925832442,3.072781688537394
1748372958.707346,5.404053768652995,5.359475402484493,3.0979188831258946
1748372958.81144,5.322949232166788,5.366504443513576,3.1054766512048095
1748372958.905497,5.253122198591104,5.369027413878741,3.12609932079475
1748372959.003684,5.1855347151462166,5.370791915349851,3.1307257365267787
