time,x,y,yaw
1748372959.103768,5.120213343493772,5.369697688595963,-3.134017038848404
1748372959.202877,5.0426034934915736,5.36613955336093,-3.1156095545008666
1748372959.305729,4.970548255978315,5.356634288475367,-3.092225936210311
1748372959.403136,4.893815712677483,5.347088640799874,-3.0768395352972457
1748372959.503317,4.8207664770729775,5.339850170810168,-3.0646288240747825
1748372959.604744,4.749815697773313,5.3343787196049695,-3.053896793306345
1748372959.707513,4.674845061226806,5.3298349419834885,-3.049963347221643
1748372959.808196,4.614302517426134,5.324461926082808,-3.0448506774779647
1748372959.901885,4.555313799398692,5.321167728055933,-3.0454716025541186
1748372960.004587,4.489445173020526,5.3208372766487315,-3.052666188852379
1748372960.104553,4.414838054388958,5.3235445157120385,-3.06130204655869
1748372960.202228,4.337189073592555,5.320041102531069,-3.0753721511711976
1748372960.29877,4.258279597066841,5.314935667177354,-3.0925122541147547
1748372960.405362,4.170402856481931,5.310619175109599,-3.114487991171106
1748372960.503356,4.093948105786479,5.308408463887579,-3.124486564973416
1748372960.602148,4.007229959656952,5.301645522264712,-3.1393297760266305
1748372960.704991,3.9229821160806977,5.308184533897716,3.1244673169943735
1748372960.806612,3.8236728239485505,5.305899160329368,3.1094797103979492
1748372960.900562,3.7350886102952456,5.304769173400018,3.086052398146552
1748372960.999517,3.6366890092416484,5.307206792329323,3.081591647087784
1748372961.104473,3.550212423094746,5.312401710144272,3.088003052380991
1748372961.199551,3.469146932965816,5.319955577178261,3.100339926248517
1748372961.304513,3.374591911750282,5.323839247610853,3.11156391740794
1748372961.418053,3.2649488692022794,5.327288482119629,3.117153358744849
1748372961.504037,3.1901271977462393,5.3236679745408395,3.1250658163789753
1748372961.599245,3.105337406901585,5.331957878489755,3.133194638978235
1748372961.701227,3.008811033014476,5.32914935974377,-3.134716565949854
1748372961.798327,2.923822436566776,5.333802223500915,-3.1217830002388847
1748372961.901492,2.8301712325062116,5.331946782900767,-3.119082143263007
1748372961.9984,2.7386949149864495,5.338018130481016,-3.1147800596008537
1748372962.116674,2.6187859314294304,5.326210905183984,-3.09867308627337
1748372962.203037,2.5316872341405654,5.331188993987403,-3.1085426187455854
1748372962.299924,2.442486405255917,5.341415748796442,-3.1087443872953227
1748372962.398179,2.3572464161832105,5.336704810845543,-3.1037383452428373
1748372962.502309,2.2574181881082196,5.341878290525605,-3.119911792444132
1748372962.607875,2.148639674196703,5.34744644185924,-3.1253851215682045
1748372962.702113,2.0553094634045306,5.345933657015419,-3.1246655392044755
1748372962.801435,1.9566465190290456,5.3369282306926245,-3.1343881931413087
1748372962.904401,1.8653239330448095,5.347634505851576,-3.1265110314383002
1748372963.00302,1.7768482176504352,5.34146978745413,-3.113319321271621
1748372963.09783,1.683006086388959,5.336840613976419,-3.099600224768254
1748372963.194733,1.5866859545012069,5.3308703411587075,-3.0788495868791665
1748372963.294404,1.492324864451527,5.32586738467257,-3.045294371370036
1748372963.398545,1.3810950585078443,5.315122912427642,-3.0106463156938212
1748372963.494443,1.2850189339973959,5.298898083775524,-2.967450541087512
1748372963.60014,1.177761160233905,5.289439395492154,-2.9153912697597884
1748372963.694948,1.0879695003004208,5.275864076435815,-2.872519723595271
1748372963.796089,0.9827872817697735,5.250805431762159,-2.8239916279096278
1748372963.904747,0.8719088215815156,5.225380118643992,-2.760900593810695
1748372963.996575,0.7786002995251534,5.190244365235533,-2.703542384039897
1748372964.094022,0.686007701018631,5.146013183007422,-2.636574755584873
1748372964.195177,0.5946677495331272,5.095517176312673,-2.5777619316471583
1748372964.295464,0.5117057147561834,5.044195030145975,-2.5213968567123852
1748372964.40027,0.4252693430139236,4.982284533429486,-2.4615457721170118
1748372964.494575,0.3548896329285043,4.927291693688401,-2.4013124410776716
1748372964.60108,0.2797195795340808,4.870253778825264,-2.355798295238882
1748372964.694521,0.21476271212757259,4.809002096010511,-2.306290465818015
1748372964.7983,0.1412258103401982,4.722385795414017,-2.2363456967915916
1748372964.893606,0.08536316713011893,4.651226405050568,-2.189250635933096
1748372964.992833,0.033899740783685184,4.582956480417936,-2.153358019574254
1748372965.092657,-0.017326692555638123,4.518417211909979,-2.103419652277682
1748372965.191767,-0.06605725366403647,4.458992868538886,-2.0657341975239976
1748372965.291572,-0.11848239241201974,4.388708566654717,-2.0257710976498706
1748372965.397672,-0.17269887598725742,4.300454550775839,-1.9856565413728564
1748372965.490246,-0.2099356890016335,4.2094470905453365,-1.9359659453403577
1748372965.590841,-0.24700022180954684,4.112499830902223,-1.8890006064696945
1748372965.689649,-0.2826791857705322,4.026507633214887,-1.8613702447850744
1748372965.790511,-0.3125785117528974,3.9291682807724184,-1.8221389495005857
1748372965.890769,-0.33783037106462,3.843775173110338,-1.775266381052753
1748372965.990138,-0.36035408405876934,3.7429768065524316,-1.7309838237769286
1748372966.089066,-0.3796708350431399,3.6358858536048055,-1.6865552332174147
1748372966.190202,-0.3884756495034951,3.5254486133286997,-1.6216486584460985
1748372966.291633,-0.39221578602017937,3.4150680243982063,-1.57838073565476
1748372966.393805,-0.39304729377331205,3.3054363016420987,-1.5295645438694392
1748372966.489871,-0.3931910670210428,3.213310088903925,-1.4978112241900996
1748372966.589181,-0.38758046561080706,3.1139542663548783,-1.4720665652053126
1748372966.687464,-0.37597851194500853,3.008707131122448,-1.460198807743786
1748372966.792328,-0.3670475540758207,2.8977992442547165,-1.4580645729704704
1748372966.888392,-0.3613685699376119,2.7812779245591472,-1.4592070872885974
1748372966.990426,-0.34078979921672503,2.6669421629996752,-1.4635793636854395
1748372967.090685,-0.34564250004561714,2.5708363969494643,-1.4898626829659263
1748372967.188709,-0.33746593764029953,2.470029101454516,-1.5021593704281089
1748372967.287291,-0.337329836244026,2.3767126480779712,-1.5115441669504373
1748372967.387564,-0.3330795554630803,2.2696893339416633,-1.5264859267413424
1748372967.489092,-0.3506898769643436,2.1850112857462642,-1.5519699566951817
1748372967.586599,-0.3437784972748974,2.0829229717489373,-1.555180068203794
1748372967.687947,-0.35034051228743346,1.9814573287743684,-1.5738734044360712
1748372967.786522,-0.3551656532714822,1.8816171180257566,-1.5723900746063382
1748372967.885841,-0.3553224387374514,1.783241871893976,-1.5420548241756284
1748372967.985687,-0.3585969221758798,1.694307835731295,-1.5096829678607193
1748372968.086819,-0.36195101704579646,1.611902084426725,-1.456762440680762
1748372968.184955,-0.3504426719158922,1.5191393105623696,-1.4022337707677452
1748372968.287085,-0.3396951680126208,1.4229496624274942,-1.3503592574166339
1748372968.385571,-0.3142462569690898,1.3232745169250544,-1.3041664912927715
1748372968.487919,-0.2873274029398667,1.2168647613931638,-1.242244496829307
1748372968.585269,-0.25621369822926576,1.125597493633422,-1.1826706582106883
1748372968.683978,-0.21101914107068698,1.0246514704351855,-1.1110933156804157
1748372968.785044,-0.16038125866907915,0.931745746431135,-1.0435634570063366
1748372968.885132,-0.1051367627360622,0.8406791246146419,-0.9844357839383217
1748372968.984573,-0.04434961886797262,0.7540873563126178,-0.9288949671559986
1748372969.083941,0.012825918612996867,0.6708815321179253,-0.8689186027108996
1748372969.184175,0.08485439503589398,0.5963142800273582,-0.8064638849638972
1748372969.283705,0.15548720116998127,0.5208694859280998,-0.7516472191019237
1748372969.385678,0.2292773635305667,0.45189944559765927,-0.696696970370508
1748372969.482941,0.30297031822957354,0.39003142505746347,-0.6710506437200738
1748372969.586138,0.3900060068449689,0.32293092390373523,-0.629481589419169
1748372969.683745,0.4772902322748742,0.26105547692304487,-0.5912930419067146
1748372969.782116,0.5695805547838066,0.1976497833628672,-0.5116309643941102
1748372969.882768,0.6649709213735018,0.14406385836787994,-0.320012596665208
1748372969.982402,0.7773248408576077,0.11193279442925252,-0.12567863864426215
1748372970.082895,0.8843073873479825,0.09841613281158157,0.059251616716350056
1748372970.181489,0.9944264704851397,0.1072436217096513,0.11825885783165627
1748372970.281406,1.1151127567018602,0.11079259011052933,0.10751365743215513
1748372970.38324,1.2374806131772162,0.12249593293116057,0.08100891517274246
1748372970.484757,1.376357389396993,0.13711858721859294,0.06821341920970858
1748372970.581619,1.5101193530185366,0.1488469427251644,0.051374904603179755
1748372970.681347,1.6446972024853854,0.15035493514935183,0.04147401329214544
1748372970.781592,1.77197228352088,0.14700319751254298,0.037478206089936454
1748372970.880789,1.8906133335022184,0.15145173425806302,0.04148187545151687
1748372970.988357,2.016774030928848,0.1548699227213728,0.046290938182186304
1748372971.082648,2.1157108675023473,0.15822977457192877,0.057019546802257556
1748372971.179736,2.22927635602745,0.1678748854384544,0.07080730995041543
1748372971.280342,2.3409198696272875,0.17412297522325204,0.06950897908061736
1748372971.381109,2.4553476502429756,0.17694283295222313,0.06713373176803611
1748372971.482876,2.5680831121128675,0.17985982780428333,0.0702943375406172
1748372971.581423,2.681589034027833,0.1868625496971017,0.073921949699043
1748372971.685346,2.8099070087716447,0.19636538014258953,0.07754954048833587
1748372971.784298,2.9560255639880935,0.21160169707435017,0.06892232008800592
1748372971.879852,3.079272759265154,0.2232280806621567,0.05332888488850381
1748372971.97986,3.2151728767333,0.23207909398896742,0.03801811359275065
1748372972.083885,3.347733274307129,0.23487233741550906,0.018750401814644487
1748372972.179507,3.4560915572649584,0.2535772047216467,0.014194160144364327
1748372972.280703,3.5700973950483874,0.2560745976171477,5.078464958204831e-05
1748372972.384931,3.6815221665868636,0.2596908031168015,-0.0023787890552367658
1748372972.479925,3.7912950567180204,0.25942967607465484,-0.019890936892715858
1748372972.580267,3.903153213336693,0.2617725336064938,-0.027080562525328998
1748372972.681492,4.030739976899957,0.27035966640217435,-0.02293853762169321
1748372972.781321,4.151507314924541,0.2697393971626747,-0.031616034798269715
1748372972.880401,4.273171167776226,0.26557421811650794,-0.036994507346740056
1748372972.978799,4.397975640646896,0.26473346961214794,-0.03332161859625429
1748372973.079773,4.519108571228722,0.2554465490700366,-0.05262835188253572
1748372973.179127,4.637856113573113,0.24919128540122149,-0.05837240771032607
1748372973.279958,4.7587559622578635,0.23883869792974544,-0.059689946614267755
1748372973.379458,4.872179315498834,0.22020326676522828,-0.07542511977270923
1748372973.477377,4.983028964775223,0.1983912058418955,-0.07498676325537647
1748372973.576227,5.104273022618198,0.17871927955287692,-0.07068610655964498
1748372973.677364,5.225530164289791,0.15655521575558673,-0.05663638634131873
1748372973.776598,5.348694989563531,0.14417536831150723,-0.006315733595737567
1748372973.877731,5.471906952607162,0.12926766892050434,0.0747432370983298
1748372973.976934,5.594389484903193,0.13843949586461068,0.185229239479893
1748372974.076054,5.711659222474743,0.15800077697687787,0.2914749978151575
1748372974.175994,5.826046179235649,0.19531607851528676,0.38194040175732613
1748372974.275119,5.942836110045098,0.2268025518499428,0.466370334895429
1748372974.375551,6.061858430760706,0.2763636091059265,0.5374761077123185
1748372974.475201,6.169198275448355,0.33795426758741787,0.6078407472432475
1748372974.575438,6.261772840634416,0.4077109407580224,0.6867034611744591
1748372974.677725,6.3467907648794935,0.48604884507692336,0.74413289491961
1748372974.776132,6.421486414609932,0.5548208988455592,0.7972688630492052
1748372974.876328,6.5001219422998,0.6340568672617648,0.8534322436394705
1748372974.974364,6.566356083695567,0.7199462248019071,0.9006854991686716
1748372975.074509,6.633151470009033,0.8031432873113697,0.9482913110935208
1748372975.17503,6.699579624229723,0.8815917406892329,0.992523797937743
1748372975.277603,6.759636830979135,0.9764702692465708,1.0524667813773574
1748372975.39068,6.8198302529968515,1.084798879161184,1.1003570535379035
1748372975.475322,6.8628905871846495,1.1632149076316152,1.1426402707439207
1748372975.574728,6.903771240408782,1.2527886338215888,1.2005446216814684
1748372975.674184,6.936873115500416,1.356921924600579,1.2684325149764832
1748372975.774901,6.965182028263724,1.4575038956995208,1.2064622428165845
1748372975.874467,7.001151727998037,1.5690088685316006,1.147263271602449
1748372975.973509,7.042574361126414,1.6819557224129635,1.0766157409310346
1748372976.073337,7.102463696429771,1.7984204361628935,1.068850149508811
1748372976.173452,7.153661220657339,1.8900859659816058,1.131130033469779
1748372976.273517,7.202879111908588,1.994721859680837,1.2243475067759046
1748372976.373101,7.237196233376037,2.0879281822539726,1.303381908858573
1748372976.471878,7.260085066860152,2.2005169899023187,1.3697877038686628
1748372976.571143,7.278207623958288,2.296523800296811,1.4042758784556078
1748372976.673114,7.287773509625062,2.4183951623122675,1.4376822378703533
1748372976.770133,7.291375853753117,2.52112957642581,1.473648215201612
1748372976.870805,7.294592205007701,2.6152675237369416,1.5047028413799841
1748372976.983092,7.2952723012923535,2.7226410463497492,1.544599879224579
1748372977.071566,7.297185153555338,2.7956438712713747,1.5681483640482994
1748372977.170341,7.300099978206187,2.883159312738055,1.589538962250601
1748372977.273861,7.3006410253309895,2.9580092585249287,1.5929595486509842
1748372977.369331,7.297159412384151,3.0388617895043026,1.5987423040443713
1748372977.471918,7.290852011436247,3.121907785521333,1.5901909643348908
1748372977.570958,7.285637738121782,3.2140368431549957,1.5945390772247203
1748372977.672719,7.278905581555245,3.302550760556818,1.6068630461835425
1748372977.771131,7.267822484709187,3.3941031948845204,1.616677678459018
1748372977.872282,7.263993119164443,3.4775069736524404,1.6299183094415834
1748372977.969291,7.262492399895185,3.5539543941444713,1.6336941961527545
1748372978.069438,7.257623174070165,3.6324623533836427,1.6604614998135439
1748372978.170628,7.244764083324612,3.714021399790666,1.6807125950277215
1748372978.270572,7.229553974859668,3.803523567903368,1.711219135924817
1748372978.37032,7.2137202152076405,3.9001615355996075,1.757459917275167
1748372978.470109,7.19690577299287,3.9891917360188356,1.8020895567584567
1748372978.571866,7.168702888663866,4.0777559858142345,1.862397926355553
1748372978.670328,7.142715770040985,4.164336352891441,1.9111296658682801
1748372978.769718,7.1094855764537055,4.247633514150141,1.978052899046761
1748372978.868887,7.066898032561534,4.333288198706311,2.055523265917718
1748372978.968454,7.021178597140817,4.415149338155331,2.125998704960653
1748372979.068009,6.96888636681679,4.489114010424503,2.194876072458691
1748372979.166902,6.910463710030419,4.561871703475437,2.2550891224977674
1748372979.267509,6.855345750887058,4.62943592871284,2.3104006510809425
1748372979.365806,6.794113221596682,4.689371172294649,2.36784091684102
1748372979.467521,6.729768582353981,4.750540438131175,2.40926025362164
1748372979.567493,6.662508723571792,4.806484454700929,2.447336554003906
1748372979.665363,6.582131071300944,4.8586225512902725,2.48327252448028
1748372979.767123,6.510286091397951,4.9143397085912985,2.5239513682002364
1748372979.869019,6.436045728341217,4.963372473438014,2.5648951886120477
1748372979.968614,6.367506393313613,5.00926032934983,2.6010111664041213
1748372980.06547,6.2955322494632195,5.052460673263998,2.642638585241756
1748372980.16565,6.2088206642814585,5.090976620442174,2.6775829353430685
1748372980.267198,6.119729579848647,5.131089452583337,2.719159880100295
1748372980.364748,6.03143840278616,5.167746958454573,2.7625936697326465
1748372980.465585,5.947648849215895,5.211265086879259,2.791610902848647
1748372980.564633,5.864017970886822,5.237645287771276,2.826958710478023
1748372980.666613,5.774234313472274,5.263426063383311,2.853639648088053
1748372980.767465,5.686093427300875,5.283249417088894,2.886734427012245
1748372980.863635,5.605436459348962,5.304262442203779,2.928906286873614
1748372980.970376,5.52205557633976,5.319100032072362,2.976155135877146
1748372981.064167,5.43818426542388,5.3227196106134915,3.0189889008329214
1748372981.165559,5.350848683833854,5.333483898714546,3.051246410598028
1748372981.262427,5.262184940329799,5.338240720619811,3.094984396369958
1748372981.362592,5.1675787621095095,5.34309930354746,3.1306484907045995
1748372981.463868,5.074668540625617,5.340967005881165,-3.1203398920013874
1748372981.563027,4.989750350906872,5.335469742908888,-3.078751095896318
1748372981.666892,4.908465761107191,5.330354958029701,-3.062889197278305
1748372981.763482,4.831073306766083,5.332153053418688,-3.0610985205836636
1748372981.863765,4.7397843907505335,5.323861863862217,-3.0724394309134158
1748372981.964088,4.639162279280654,5.315498965052203,-3.089205136356001
1748372982.062441,4.549023634248054,5.307953718835273,-3.094918960291995
1748372982.160715,4.458524839864365,5.303061545683872,-3.1117322214915966
1748372982.26046,4.379463316334344,5.303169307920594,-3.1268491188295617
1748372982.363902,4.294089758943181,5.301910508699113,-3.135199123622663
1748372982.462426,4.222250499725828,5.292673878789716,-3.1375603221840165
1748372982.561322,4.151034131239536,5.2947299071318605,3.138521187452571
1748372982.659978,4.089060865679629,5.298639941588338,3.130629391563367
1748372982.762199,4.018489680319536,5.301047856579945,3.1205014285501895
1748372982.861658,3.94948447803149,5.3023567327530605,3.1142948679372844
1748372982.959917,3.872455386092314,5.298079596323963,3.1053623210784167
1748372983.061631,3.7927492663973728,5.300968639742758,3.091715148310854
1748372983.160363,3.717547951612662,5.309301475238922,3.0809387275464877
1748372983.259009,3.651944100039163,5.312461059411254,3.0752527269727254
1748372983.360793,3.5930764327170497,5.316465945908833,3.0762128324158726
1748372983.460623,3.531188474602809,5.326228908397416,3.0784355068158953
1748372983.563489,3.464987904120389,5.331266742991678,3.0794452252502484
1748372983.663455,3.3937167050204398,5.33322594660609,3.085060639441548
1748372983.759181,3.322363427820527,5.340781274663324,3.087484208676464
1748372983.862455,3.2457561953846072,5.344930422856747,3.0907511833990564
1748372983.959489,3.175373932761585,5.350625637654671,3.0960975831589277
1748372984.070307,3.1024165882460233,5.352932962466508,3.102581888152236
1748372984.159279,3.0479428231889942,5.3609739810724015,3.109117733442386
1748372984.258313,2.9867330665129357,5.3719257995650285,3.111742918851205
1748372984.358015,2.9215558032108104,5.3676188948985075,3.1207941650945825
1748372984.460298,2.849126913179556,5.377281876699389,3.1336281374768618
1748372984.560031,2.7799165867892945,5.375416585989426,3.137713878463674
1748372984.65667,2.708126373354178,5.375695045480064,-3.134613482939405
1748372984.756872,2.6390550186661255,5.382293915669931,-3.128577875423349
1748372984.855805,2.5714742497835155,5.3826889880139,-3.116298939701175
1748372984.959478,2.5003545519907027,5.381842300676991,-3.105512946861069
1748372985.060062,2.430391521302858,5.384127370243592,-3.0899893344650295
1748372985.156153,2.357693365619689,5.3828595789649105,-3.080290324197687
1748372985.259463,2.2806599278274877,5.376627104561004,-3.065316835671887
1748372985.358679,2.20716921806267,5.371010644147623,-3.058714937959629
1748372985.458837,2.1279788675871223,5.366676642935686,-3.0528394173214246
1748372985.555366,2.053343835880417,5.358588419783987,-3.0482384002988594
1748372985.659428,1.9760184219160712,5.351780831522833,-3.0413634759491583
1748372985.755769,1.9020877021164984,5.341744485917676,-3.0371484329369567
1748372985.855515,1.8251542000015795,5.336451151895396,-3.0399169188735278
1748372985.956835,1.7506636236955984,5.3315532741536975,-3.037982963041566
